# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6d4ec24eb0444ca18e9f0f47c248444
# Starting compiling Unity.Services.Core.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b4e7fca9291f3401a8988e9aea1b2fca
# Starting compiling ParrelSync.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7a37307dba584bb79106e93c1295447
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08b1b49e39f56423ea9812967bfe3ac9
# Starting compiling Unity.Services.Core.Internal.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa0b33cfd0257489d83ca63eba90a726
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f937f9c60ec842f98a83b2cf9fd4323
# Starting compiling Unity.Services.Core.Analytics.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f2d7d2684eb64c1eb85e2483025bf29
# Starting compiling Unity.Burst.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5ed3f4c557d8e47a1889741e2648ba30
# Starting compiling Unity.Services.Core.Telemetry.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7372e2ab7366b40e4941640c15e1c5d6
# Starting compiling Unity.Services.Core.Networking.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aaefdf66ccbd747bd9adce4109fdcf86
# Starting compiling Unity.Services.Relay.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d4a2665bb872e4f2fa0b586385e1ff1a
# Starting compiling Unity.Services.Core.Configuration.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-75a01e9c3e6ce46e391342a0b3dbe140
# Starting compiling Unity.Services.Core.Configuration.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-28c2e18a4d04a4347884a590772648ae
# Starting compiling Unity.Services.Core.Environments.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a767023509ffa4ea9b0ccd9ede00dba2
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-659bbb05128094956abead7c2abc8dd3
# Starting compiling Unity.Services.Authentication.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b24c9a6f1047e46fdb8fa070381d4682
# Starting compiling Unity.Burst.CodeGen.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3f890343bcba4566a603aeb5ef2a7cd
# Starting compiling Unity.Burst.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24d3e724efe2b49eda0decda10617c21
# Starting compiling Unity.Services.Authentication.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c1ec4ca350e547e18b5f9e26733583d
# Starting compiling Unity.Services.Core.Scheduler.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef3094d53d6e0492a87f708dd390798c
# Starting compiling Unity.Services.Core.Environments.Internal.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2207286c67cd743b7b9e8eebc0489f0d
# Starting compiling Unity.Timeline.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-677e9fb98b7374993a59e39f2b534011
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-190872908ae3049559352192a4f15436
# Starting compiling Unity.Services.Core.Threading.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3cf53534d27446238a70366d7a5cfea
# Starting compiling Unity.Netcode.Editor.PackageChecker.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d7d4f443c3d6d4632b1205b84c5ef796
# Starting compiling Unity.Services.Core.Device.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35a337d58e7d24fc5b7e56e94df7e08e
# Starting compiling Unity.Services.Core.Registration.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-917bc8c3ecc8f4b73a86606a30b7922d
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb91fc046a8ff4b8c9bba92dfababa78
# Starting compiling Unity.Collections.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-baa397513e43843dd8346fec87de4a8d
# Starting compiling Unity.Collections.DocCodeSamples.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ecaf0abbcaeee48f69cc8b5c56dcd591
# Starting compiling Unity.Networking.Transport.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2598aedf358264f6295b7dfd424cbd00
# Starting compiling Unity.Collections.BurstCompatibilityGen.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44c42bcec6af846d194cab1ede6715d7
# Starting compiling Unity.Services.QoS.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c093d7aa2b5c4bef99e649f76ff03c0
# Starting compiling Unity.Netcode.Runtime.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fe2cc2dbf46b41d282b51dd245af91b
# Starting compiling Unity.Netcode.Editor.CodeGen.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4773f28d6582c4d7399a766c2f2349be
# Starting compiling Unity.Netcode.Components.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f6f451f3dcbd44878ed96459f518da0
# Starting compiling Unity.Netcode.Editor.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e444e58ad19e42918225f6811c28d77
# Starting IL post processing on UnityEngine.TestRunner.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-b58e725d564ea4ac6b58398f7374d683"
# Starting IL post processing on UnityEditor.TestRunner.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-8e39dd02af2404bd69f5ba31054c3390"
# Starting IL post processing on UnityEngine.UI.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-84f20f82ef1f24da986d0bb77039831e"
# Starting IL post processing on UnityEditor.UI.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-18648a6441e6f4ab995255c88497d1cb"
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d19e77958bb54b558a2f303b1256e82
# Starting IL post processing on Unity.VSCode.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-baa3f51f32a7644c19eb46960e3c8035"
# Starting IL post processing on Unity.Timeline.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-4e163aef79d754c5cb52699bc2efb945"
# Starting IL post processing on Unity.VisualStudio.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-90981a724066e44bd98a68b9c6dcf26e"
# Starting IL post processing on Unity.Networking.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-7fbbf7a9d180f46a9bdd77ead7452bd3"
# Starting IL post processing on Unity.Rider.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-c8b76eb429f524f5180ffcdf074f8621"
# Starting IL post processing on Unity.TextMeshPro.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-fda529cd5cefc4e97b24643a0d59d644"
# Starting IL post processing on Unity.Services.Core.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-24e2c685ddc5f4295a3e939d8334f796"
# Starting IL post processing on ParrelSync.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-2f26f0a8ab9e7443b8860cedc382d06f"
# Starting IL post processing on Unity.TextMeshPro.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-f2237de79cd904a8e9f71d6bdaf150e4"
# Starting IL post processing on Unity.PlasticSCM.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-28bf2f763e2de443e80a6d59b1a808a9"
# Starting IL post processing on Unity.Services.Core.Internal.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-aa3946659a89c45d284bf4d3e4af5f4b"
# Starting IL post processing on Unity.Services.Core.Analytics.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-0843ab7458b704b04925a8f088d0df05"
# Starting IL post processing on Unity.Services.Core.Telemetry.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-bfc3272dce0e047ed8b4c7c693fee2b5"
# Starting IL post processing on Unity.Services.Core.Networking.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-4eb9a6297d8b644768e3ea5ad3867855"
# Starting IL post processing on Unity.Services.Core.Configuration.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-20ed6f5cb6d3743c48f1c54e59d58522"
# Starting IL post processing on Unity.Services.Relay.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-6ef00ab064f6e454ab02518f651f72c0"
# Starting IL post processing on Unity.Services.Core.Configuration.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-9140174f3a65f46d5bff2fabf9e6412f"
# Starting IL post processing on Unity.Services.Core.Environments.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-2b6d34d458a16487f80b3b1171543d15"
# Starting IL post processing on Unity.Burst.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-c739248a900cc44ff851f2746ef232ce"
# Starting IL post processing on Unity.Services.Core.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-4f421d2e9edfe4eeab1590ceb7be036b"
# Starting IL post processing on Unity.Services.Authentication.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-8b96b412f824844bb997d4d826926d64"
# Starting IL post processing on Unity.Services.Authentication.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-dd8fb90830eb946dc81698c355f27835"
# Starting IL post processing on Unity.Burst.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-305e9467c13bb490097e1ca3d3834e2e"
# Starting IL post processing on Unity.Services.Core.Environments.Internal.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-940469a9d5c0347a4880dec5aaff61cb"
# Starting IL post processing on Unity.Services.Core.Scheduler.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-518057c4348824fdc87cec2421c71589"
# Starting IL post processing on Unity.Services.Core.Threading.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-1cc496bce0620496d9aac7a5d4dc313f"
# Starting IL post processing on Unity.Netcode.Editor.PackageChecker.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-744cb6c7c8a894f4e8d8f2a3330a7427"
# Starting IL post processing on Unity.Services.Core.Device.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-4f47a4cd27ad34ab5a9a3dea02e4e13e"
# Starting IL post processing on Unity.CollabProxy.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-007352a070ff74ae5b4934ca6c093a8a"
# Starting IL post processing on Unity.Timeline.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-2e5562529f753494196c1efa68936fa5"
# Starting IL post processing on Unity.Services.Core.Registration.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-e55f5dc906c1445db957f64c179a026f"
# Starting IL post processing on Unity.Mathematics.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-0c41576d327d54556b9919f0693e58fa"
# Starting IL post processing on Unity.Mathematics.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-08f0a578e5224441f9919d88d06d9553"
# Starting IL post processing on Unity.Collections.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-7ad8fd32e363e4316b7c096588cf41bf"
# Starting IL post processing on Unity.Collections.DocCodeSamples.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-f679942b70a734d5e89ca8a58fb72e72"
# Starting IL post processing on Unity.Collections.BurstCompatibilityGen.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-caa8746f7eedf4ae9ad38a0ab1c8b737"
# Starting IL post processing on Unity.Services.QoS.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-02f32bb0a01944949aa044ca448ca2a0"
# Starting IL post processing on Unity.Networking.Transport.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-8a05042609ae744358934a1df9b1ba0a"
# Starting IL post processing on Unity.Netcode.Runtime.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-9c8bdf3d97dc64273b9dc870d01efe3a"
# Starting IL post processing on Unity.Netcode.Components.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-a8c3aa848274b4a5c99240f7daebdbc5"
# Starting IL post processing on Unity.Netcode.Editor.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-6d411c4cf3cba45359e3023eaddf5441"
# Starting IL post processing on Assembly-CSharp.dll
/Applications/Unity/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/yuxianghuang/Multiplayer/Multiplayer/Temp/UnityTempFile-ca6cf2a33ac34494cb7f80a6cc1d976b"
